%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
 -1.00000 -1.00000 -0.41016 -0.09232 -0.03277 -0.02526 -0.03447 -0.10375
  0.10197  0.99151  0.68620 -0.28365 -0.56105 -0.78175 -0.79912 -0.59179
 -0.03406  0.40835  0.35365 -0.46820 -0.13817  0.09499 -0.58599 -1.00000
 -1.00000 -1.00000 -1.00000 -0.42640 -0.04717 -0.00394 -0.00391  0.01531
  0.64111  1.00000 -0.00678 -0.65770 -0.74866 -0.85880 -0.74797 -0.39815
  0.71618  1.00000  0.95281 -0.64286 -0.28390  0.28793 -0.17647 -1.00000
 -1.00000 -0.99450 -1.00000 -0.57786 -0.03892 -0.00709 -0.00707  0.01479
  0.71555  0.66197 -0.32364 -0.63553 -0.48319 -0.51079 -0.38501  0.16393
  1.00000  1.00000  1.00000 -0.26200 -0.19111  0.18998  0.31432 -0.45963
 -0.82504 -0.83286 -0.82446 -0.30769 -0.06611 -0.06159 -0.06157 -0.04863
  0.44764  0.97292  0.16461 -0.08454  0.11064  0.16695  0.35970  1.00000
  1.00000  1.00000  0.56159  0.04935  0.03718  0.12596  0.48216  0.13602
 -0.33501 -0.30765 -0.04361  0.07183  0.06161  0.06117  0.06120  0.06581
  0.22798  1.00000  1.00000  0.78489  0.93912  1.00000  1.00000  1.00000
  0.97497  0.49489  0.11176  0.06037  0.05926  0.06611  0.15562  0.25133
  0.17195  0.24453  0.13463  0.06686  0.06021  0.06010  0.06010  0.06056
  0.08071  0.26907  0.52438  0.33608  0.53684  0.99907  1.00000  1.00000
 -0.19617 -0.04189  0.01011  0.00270  0.00260  0.00274  0.00713  0.03323
  0.06055  0.03712  0.01065  0.00323  0.00261  0.00260  0.00260  0.00202
  0.00518  0.09444  0.02293 -0.70332 -0.59689 -0.02232  0.00657 -0.00078
 -0.04584 -0.02758  0.03432  0.02846  0.01537  0.00049  0.03094  0.04358
  0.03530  0.02960  0.02887  0.02879  0.02878  0.02878  0.02938  0.03993
  0.04635  0.22840  0.25673 -0.50341 -0.46931 -0.07831 -0.21062 -0.15448
  0.81051  0.45751  0.34646  0.30691  0.10508 -0.18246 -0.06184  0.25333
  0.38789  0.33129  0.31677  0.31645  0.31645  0.31152  0.26145  0.13574
 -0.03628  0.21346  0.37865  0.30164  0.36819  0.58635  0.89334  0.82800
  0.79278  0.99996  0.48652  0.19829 -0.16032 -0.86310 -1.00000 -0.91323
  0.12234  0.28991  0.20937  0.20583  0.20583  0.16378 -0.23207 -0.39378
  0.16499  0.43242  0.28893  0.18589  0.35535  0.13669  0.10890  0.38818
  0.45413  0.90518  0.54771 -0.08007 -0.17390 -0.64107 -1.00000 -1.00000
 -0.29786  0.03344 -0.09422 -0.09908 -0.09847 -0.14154 -0.53131 -0.28956
  0.25251  0.20458  0.11705  0.13463  0.23675 -0.09404 -0.21671  0.02841
  0.55852  1.00000  0.71207 -0.07245 -0.05768 -0.09168 -0.27820 -0.12946
  0.13867  0.00998 -0.09563 -0.06574 -0.05774 -0.06267 -0.12477 -0.01791
  0.28650  0.34078  0.46880  0.54030  0.56542  0.37454  0.13715  0.06687
  0.88921  1.00000  0.61300  0.18561  0.18611  0.19339  0.23412  0.33766
  0.30899  0.17689  0.08374  0.14329  0.18392  0.18608  0.17526  0.13325
  0.54347  0.93340  1.00000  1.00000  1.00000  1.00000  0.58240  0.27256
  0.78223  0.81466  0.20401  0.11783  0.11593  0.11616  0.11847  0.13056
  0.13404  0.09994  0.02153  0.06743  0.11326  0.11591  0.11539  0.12523
  0.34501  0.88671  0.79694  0.13595  0.22459  0.42426  0.26065  0.10142
  0.43537  0.16172  0.02456  0.01259  0.01243  0.01243  0.01247  0.01319
  0.01453  0.01133  0.00038  0.00611  0.01208  0.01243  0.01245  0.01499
  0.05020  0.16348  0.11600 -0.23953 -0.35979 -0.08660  0.14758  0.36815
  0.58088  0.16407  0.03812  0.03872  0.03830  0.03829  0.03843  0.04187
  0.06220  0.06429  0.04394  0.03861  0.03829  0.03829  0.03844  0.04681
  0.11229  0.19935  0.35113  0.26059 -0.21719 -0.12605  0.04587  0.52454
  0.68030  0.25777  0.10672  0.19462  0.19349  0.19309  0.19788  0.20644
  0.30527  0.33957  0.24071  0.19603  0.19232  0.19227  0.19495  0.26572
  0.60147  0.82696  0.96034  0.86075  0.58836  0.34063  0.30250  0.68668
  0.40456  0.32611  0.26580  0.09236  0.09658  0.09391  0.19372  0.32956
  0.37679  0.20315  0.10028  0.08282  0.07834  0.07831  0.08525  0.32684
  0.64163  0.62824  0.46066  0.19809  0.30209  0.04262  0.13315  0.42353
%FLAG CHARMM_CMAP_PARAMETER_38
%COMMENT HID chi/psi
%FORMAT(8(F9.5))
  0.30950  0.15378 -0.01539 -0.14226 -0.05993  0.02931 -0.07510 -0.15516
 -0.11858 -0.16479 -0.15430  1.00000 -0.03423 -0.65765 -0.02333  0.73446
  0.37181 -0.28510 -0.24532 -0.01571  0.03599  0.15021  0.18007  0.18528
  0.27017  0.16701 -0.07840 -0.30868 -0.16337 -0.05311 -0.21754 -0.31144
 -0.25389 -0.16064 -0.03105  1.00000  0.62241 -0.31848  0.09058  0.57265
  0.58570 -0.08713 -0.28169 -0.02060  0.23902  0.41232  0.33106  0.22576
  0.07186  0.09870 -0.00832 -0.10070  0.13014  0.04050 -0.33993 -0.43238
 -0.47203 -0.40396 -0.33109  0.09322 -0.10743 -0.42247 -0.35760 -0.10461
  0.28132  0.21879 -0.03703  0.11093  0.41315  0.52360  0.18112  0.06318
 -0.05463 -0.13591 -0.12962 -0.02186  0.25506  0.52967  0.39722  0.06242
 -0.18233 -0.23137 -0.26036 -0.34857 -0.65767 -0.47463 -0.30285 -0.25564
 -0.15130  0.00640  0.15508  0.24144  0.24823  0.28144  0.07632 -0.01571
 -0.11459 -0.05132  0.00221  0.08645  0.09418  0.19197  0.20676 -0.08273
 -0.06800  0.05687  0.06287 -0.00290 -0.20111 -0.05959  0.05502  0.06515
  0.07680 -0.06991 -0.33163 -0.04211  0.05303  0.09892  0.11261 -0.12201
 -0.28649 -0.20804 -0.00421  0.06433  0.24277  0.62439  0.53388  0.01893
 -0.09895  0.05046  0.04038  0.00841  0.00242  0.01165 -0.02820 -0.01781
  0.04017 -0.11750 -0.61525 -0.28438 -0.02219  0.00482  0.03166 -0.27372
 -0.85622 -0.81246 -0.52657 -0.50828 -0.05861  0.91233  0.95106  0.41621
 -0.16572 -0.39731 -0.32182 -0.56623 -0.43669 -0.48191 -0.94241 -0.71519
 -0.20696  0.05257 -0.15327 -0.12560 -0.14935 -0.33531 -0.18928 -0.39213
 -0.37379 -0.31656 -0.21620  0.10503  0.62065  1.00000  0.65296 -0.14586
 -0.66001 -0.72341 -0.11906 -0.50358 -0.22405 -0.32741 -1.00000 -0.48454
  0.45979  0.74358  0.27419 -0.19868 -0.62050 -0.62129 -0.14106 -0.03304
  0.25389  0.31559  0.18109  0.67663  1.00000  1.00000  0.50033 -0.37445
 -0.74046 -0.57884  0.02760 -0.25960  0.08488  0.15522 -0.01189  0.08005
  0.83974  1.00000  0.70275 -0.15110 -0.58827 -0.34788  0.04342  0.15602
  0.30820  0.26979  0.00500  0.29883  1.00000  1.00000  0.36738 -0.34995
 -0.62241 -0.39570 -0.13711 -0.24483 -0.13484 -0.12384 -0.11218 -0.15054
  0.61461  1.00000  0.72950 -0.23581 -0.60870 -0.16973  0.17262  0.18602
 -0.28534 -0.37239 -0.42312 -0.31757  0.44467  0.78227  0.25307 -0.02862
 -0.02319 -0.00412 -0.38163 -0.45584 -0.45644 -0.46104 -0.45623 -0.43793
 -0.11820  0.40712  0.10547 -0.43251 -0.64622 -0.05508  0.05779 -0.07534
 -0.23171 -0.24161 -0.24810 -0.26869 -0.25100  0.17673  0.40023  0.55119
  0.55163 -0.00207 -0.22804 -0.24531 -0.24579 -0.24597 -0.24539 -0.24242
 -0.19626 -0.02881  0.02091 -0.08613 -0.25143 -0.34720 -0.20062 -0.19560
 -0.03237 -0.03013 -0.12019 -0.30392 -0.10038  0.15371  0.37581  0.30032
  0.06497 -0.02160 -0.03265 -0.03327 -0.03327 -0.03327 -0.03324 -0.03247
 -0.01736  0.05359  0.06015 -0.01647 -0.07341 -0.17480 -0.06473 -0.03217
 -0.09078 -0.07341 -0.16604 -0.30144  0.12005  0.41478  0.34218  0.16399
 -0.03615 -0.09365 -0.09628 -0.09629 -0.09629 -0.09626 -0.09537 -0.07493
 -0.01011  0.02246  0.06326 -0.02304 -0.08355 -0.15108 -0.11994 -0.09627
 -0.27976 -0.11726  0.12881  0.16064  0.10872  0.14169  0.32525  0.48942
 -0.01130 -0.33463 -0.36043 -0.36181 -0.36178 -0.36860 -0.43121 -0.39504
 -0.34225 -0.54999 -0.14523  0.18461 -0.21971 -0.35248 -0.34365 -0.34107
  0.38928  0.38781  0.17185 -0.30204 -0.37129 -0.09458  0.57255  1.00000
  1.00000 -0.01677 -0.19150 -0.23965 -0.31102 -0.40629 -0.57026 -0.67422
 -0.73742 -0.61482 -0.04245  0.61268  0.14548 -0.02879  0.14925  0.24350
  0.35246 -0.09524 -0.35481 -0.64092 -0.38593  0.02489  0.51333  1.00000
  1.00000  0.06712 -0.21203 -0.44137 -0.81936 -0.83475 -0.65550 -0.77157
 -0.88950 -0.50214  0.16612  0.51893  0.08072  0.03912  0.42194  0.58276
 -0.05607 -0.52218 -0.60309 -0.68020 -0.16761  0.10490  0.24601  0.73144
  0.81876 -1.00000 -1.00000 -0.89317 -1.00000 -1.00000 -0.75633 -0.59478
 -0.61022 -0.21481  0.48953  0.54994 -0.12444 -0.41261 -0.43141 -0.14400
 -0.11093 -0.32202 -0.18821 -0.30484  0.07454  0.23797  0.39212  0.65776
 -0.56947 -1.00000 -1.00000 -0.78795 -0.68562 -1.00000 -0.49752  0.06883
  0.04877  0.08499  0.61185  0.64162 -0.31262 -0.76605 -0.91043 -0.67658
 -0.09621  0.10961  0.19247  0.06951  0.15059  0.65477  0.83746 -0.01219
 -1.00000 -1.00000 -0.61652  0.03736  0.08994 -0.19005  0.02768  0.39152
  0.63062  0.60430  0.64043  0.60973 -0.18959 -0.64970 -0.74711 -0.64989
 -0.27909  0.07581  0.08193  0.05804 -0.10613  0.06022  0.55535  0.32590
 -0.03778 -0.01889  0.09816  0.08481 -0.00742  0.06569 -0.02473  0.04032
  0.22750  0.34058  0.12695 -0.04128  0.01636 -0.34595 -0.59501 -0.54748
 -0.23305  0.28019  0.34402  0.25715  0.21098  0.37326  0.19608  0.04541
  0.04925 -0.05064  0.10391  0.09163 -0.01451  0.05445 -0.24060 -0.12100
  0.12850  0.09586  0.05030 -0.12630 -0.63169 -0.60676 -0.50468 -0.71878
  0.03525  0.31344  0.41714  0.21155  0.28703  0.28544 -0.06485 -0.22254
 -0.13081 -0.23811  0.13442  0.39901  0.24168  0.23351  0.08042  0.49087
  0.45609 -0.05653 -0.00829  0.16026 -0.29754 -0.43363 -0.48719 -0.47347
  0.31154  0.21631  0.14318  0.05031  0.10828  0.10129 -0.08585 -0.15233
 -0.09401 -0.19179 -0.07836  0.50693 -0.26202 -0.42545 -0.12082  0.71744
  0.38468 -0.14502 -0.11055  0.05286 -0.09782 -0.11004 -0.05245  0.06401
%FLAG CHARMM_CMAP_PARAMETER_39
%COMMENT HIE chi/phi
%FORMAT(8(F9.5))
  0.47361  0.52045  0.63820  0.18630  0.06959  0.15226  0.65848  0.96938
  0.74863  0.14179 -0.23209  0.05980  0.08855  0.08846  0.03406  0.40572
  0.61794  0.45480  0.45194  0.36383  0.43593  0.21090  0.27704  0.48312
  0.27013  0.31834  0.46047  0.00513  0.09515  0.33537  0.86701  0.50207
  0.13984 -0.06590 -0.28888  0.18507  0.25587  0.25561  0.15318  0.15339
  0.05494  0.00875  0.27225  0.42465  0.50710  0.24370  0.17805  0.33965
  0.14804  0.35483  0.54793  0.18181  0.21403  0.11736  0.37033 -0.05544
 -0.48454 -0.44444 -0.29742  0.17851  0.31236  0.31217  0.29946  0.25616
 -0.17257 -0.07419  0.28941  0.57946  0.73868 -0.04230 -0.18467  0.16227
  0.27401  0.38226  0.24427  0.11011  0.07376 -0.19302 -0.18748 -0.06559
 -0.46489 -0.52442 -0.44718 -0.01409  0.10754  0.10742  0.10828  0.11784
  0.07102  0.17163  0.21122  0.17585  0.24518 -0.48469 -0.54339  0.05226
  0.08309 -0.02050  0.03272  0.02208  0.01767 -0.04041 -0.09687 -0.01625
 -0.27435 -0.30675 -0.10980  0.00491  0.02115  0.02114  0.00681 -0.10583
 -0.00189  0.23316 -0.17093 -0.47377 -0.19027 -0.24098 -0.32536 -0.01247
 -0.43125 -0.33667  0.02693  0.04350  0.04202  0.04197  0.03613 -0.27751
 -0.89586 -0.68221 -0.05505  0.04348  0.04200  0.04197  0.00649 -0.27776
 -0.20611  0.15487  0.05991 -0.11824  0.08665 -0.22012 -0.74020 -0.50907
 -0.53307 -0.25586  0.00382 -0.11503 -0.06785 -0.05416 -0.40710 -1.00000
 -1.00000 -1.00000 -0.49184 -0.12466 -0.06632 -0.05882 -0.06793 -0.13278
  0.10159  0.95853  0.57280 -0.39222 -0.63882 -0.79960 -0.83104 -0.67064
 -0.18854  0.26705  0.27225 -0.47288 -0.14528  0.00945 -1.00000 -1.00000
 -1.00000 -1.00000 -1.00000 -0.45525 -0.05155 -0.00826 -0.00813  0.01144
  0.57692  0.90054 -0.35759 -0.99905 -0.96189 -0.98150 -0.91881 -0.55718
  0.52414  1.00000  0.84582 -0.64445 -0.27765  0.11266 -1.00000 -1.00000
 -1.00000 -1.00000 -1.00000 -0.70467 -0.02172  0.01201  0.01209  0.03263
  0.59059  0.20573 -0.92838 -1.00000 -0.93728 -0.83954 -0.69174 -0.07754
  1.00000  1.00000  1.00000 -0.27070 -0.19118  0.02787 -0.60707 -1.00000
 -1.00000 -1.00000 -1.00000 -0.46742 -0.05948 -0.05222 -0.05221 -0.04352
  0.30146  0.41043 -0.57743 -0.84271 -0.49031 -0.30418 -0.06364  0.74257
  1.00000  1.00000  0.42691  0.00392 -0.01085  0.03253 -0.06209 -0.89454
 -1.00000 -1.00000 -0.62259 -0.02192  0.01398  0.01412  0.01412  0.01497
  0.09128  0.63381  0.31575  0.01523  0.31798  0.62288  1.00000  1.00000
  0.64219  0.32289  0.06853  0.02461  0.02271  0.02558  0.04635 -0.11442
 -0.37658 -0.15136  0.00714  0.02403  0.02359  0.02357  0.02357  0.02362
  0.02981  0.11397  0.14880 -0.12424  0.18922  0.72563  0.94269  0.83804
 -0.27145 -0.06892  0.00666 -0.00016 -0.00041 -0.00035  0.00164  0.00599
  0.00857  0.01048  0.00170 -0.00039 -0.00041 -0.00041 -0.00029 -0.00060
 -0.01600  0.00967 -0.12440 -0.86404 -0.69468 -0.07233 -0.08177 -0.13656
 -0.01326 -0.04423  0.00911  0.00288 -0.01062 -0.02664 -0.00271  0.00466
  0.00338  0.00294  0.00284  0.00284  0.00284  0.00284  0.00409  0.00982
 -0.09365 -0.04960 -0.03374 -0.71654 -0.59845 -0.21637 -0.32457 -0.16839
  0.90911  0.41570  0.23659  0.19588 -0.00828 -0.32519 -0.33979 -0.12295
  0.15304  0.20795  0.20596  0.20585  0.20585  0.20092  0.15003 -0.02025
 -0.38509 -0.15680  0.01597 -0.08074  0.07997  0.38375  0.88923  0.97330
  0.83679  0.90023  0.32174  0.02693 -0.33676 -1.00000 -1.00000 -1.00000
 -0.54827  0.04088  0.04093  0.03920  0.03916 -0.00323 -0.40880 -0.61039
 -0.07298  0.20566  0.04650 -0.05236  0.23718  0.21651  0.33819  0.56761
  0.43038  0.76061  0.38797 -0.23522 -0.32391 -0.90964 -1.00000 -1.00000
 -1.00000 -0.24696 -0.23469 -0.24109 -0.24140 -0.28495 -0.67314 -0.28974
  0.26903  0.18532  0.08001  0.14376  0.38398  0.23769  0.11518  0.18873
  0.35674  1.00000  0.54325 -0.18660 -0.16789 -0.25304 -0.75553 -0.93198
 -0.44752 -0.16720 -0.18755 -0.17062 -0.16503 -0.17003 -0.22194  0.10360
  0.46087  0.41496  0.51360  0.64496  0.78709  0.66854  0.27673  0.01960
  0.50689  1.00000  0.45674  0.08198  0.08341  0.08322  0.07616  0.07514
  0.08131  0.06437 -0.01342  0.04181  0.08184  0.08397  0.07480  0.10152
  0.63875  0.90986  1.00000  1.00000  1.00000  1.00000  0.32269 -0.06062
  0.51811  0.61285  0.12038  0.05686  0.05538  0.05538  0.05542  0.05583
  0.05768  0.03715 -0.03893  0.00690  0.05272  0.05538  0.05480  0.06277
  0.27106  0.75127  0.61071  0.04829  0.19756  0.22580 -0.05269 -0.16720
  0.31808  0.12731  0.01923  0.00805  0.00785  0.00785  0.00786  0.00834
  0.01045  0.00701 -0.00425  0.00153  0.00751  0.00785  0.00785  0.00918
  0.03583  0.12316  0.06062 -0.25067 -0.30114 -0.03874  0.11743  0.26980
  0.51608  0.17822  0.04655  0.03663  0.03556  0.03550  0.03569  0.04078
  0.06086  0.05471  0.03772  0.03552  0.03550  0.03550  0.03575  0.04715
  0.12131  0.23036  0.39167  0.26446 -0.14737 -0.04601  0.05212  0.44369
  0.68817  0.30217  0.17218  0.20796  0.19634  0.19520  0.20149  0.20980
  0.27626  0.29547  0.21678  0.19551  0.19452  0.19453  0.19793  0.30179
  0.78624  1.00000  1.00000  0.98498  0.77048  0.50981  0.35881  0.70658
  0.55200  0.46190  0.45222  0.13133  0.06900  0.07004  0.19356  0.34414
  0.35408  0.19477  0.06288  0.05908  0.05614  0.05612  0.06750  0.46675
  1.00000  1.00000  0.79919  0.50435  0.59304  0.29809  0.33325  0.60874
%FLAG CHARMM_CMAP_PARAMETER_40
%COMMENT HIE chi/psi
%FORMAT(8(F9.5))
  0.34837  0.15293 -0.07583 -0.23665 -0.16355 -0.06676 -0.17280 -0.26394
 -0.26943 -0.31587 -0.42778  0.74835 -0.17166 -0.61489  0.11373  0.77798
  0.40247 -0.10432 -0.04018  0.17566  0.21760  0.28125  0.26930  0.25071
  0.27310  0.15940 -0.16309 -0.42413 -0.27499 -0.17473 -0.32698 -0.42260
 -0.39971 -0.27099 -0.21227  1.00000  0.53727 -0.13688  0.38254  0.60067
  0.54661  0.04994 -0.10975  0.15313  0.43018  0.55790  0.43215  0.28021
 -0.05658  0.05483 -0.06113 -0.12859  0.08737 -0.07222 -0.45274 -0.51879
 -0.51122 -0.32586 -0.25163  0.14510  0.05028 -0.08399  0.00844  0.11446
  0.35136  0.34977  0.11482  0.27270  0.55163  0.56615  0.17269 -0.00179
 -0.09683 -0.06308 -0.03435  0.09997  0.24023  0.33287  0.21033 -0.00863
 -0.15599 -0.11500 -0.12493 -0.21044 -0.49938 -0.29911 -0.12831 -0.10078
 -0.03412  0.10695  0.22085  0.30411  0.21667  0.10906 -0.13806 -0.16557
 -0.09286 -0.01986  0.03907  0.11553  0.03876  0.03987  0.01836 -0.17105
 -0.05939  0.09455  0.10670  0.04163 -0.15565 -0.01341  0.10117  0.10767
  0.11064 -0.02336 -0.32524 -0.01671  0.07858  0.08922  0.09240 -0.12319
 -0.28965 -0.21809 -0.03675  0.02656  0.11914  0.38975  0.27554 -0.17093
 -0.10171  0.11517  0.10792  0.08401  0.07853  0.09627  0.07023  0.09072
  0.15748  0.03562 -0.47269 -0.12886  0.07435  0.04572  0.04417 -0.25784
 -1.00000 -0.95554 -0.71796 -0.72027 -0.34754  0.52308  0.68413  0.32535
 -0.00245 -0.10927 -0.09500 -0.31871 -0.19373 -0.20182 -0.54782 -0.25184
  0.20960  0.44728  0.17789  0.19376  0.10112 -0.14751 -0.11109 -0.50433
 -0.71064 -0.51316 -0.47841 -0.21920  0.30921  0.82143  0.44877 -0.14669
 -0.44006 -0.32041  0.35569 -0.03923  0.25248  0.18506 -0.34804  0.19880
  1.00000  1.00000  0.48461  0.02549 -0.36588 -0.43504 -0.09102 -0.26735
  0.08133  0.30038  0.06946  0.51146  1.00000  1.00000  0.36275 -0.34995
 -0.57138 -0.26151  0.47498  0.15487  0.53358  0.58829  0.44795  0.56008
  1.00000  1.00000  0.81299 -0.02195 -0.45715 -0.30334 -0.00436 -0.03943
  0.42064  0.42834  0.06509  0.27721  1.00000  1.00000  0.27036 -0.35666
 -0.54925 -0.20550  0.10369 -0.07685  0.04722  0.06096  0.07314  0.09320
  1.00000  1.00000  0.83501 -0.13817 -0.55082 -0.15853  0.21028  0.22129
 -0.14099 -0.24319 -0.30183 -0.23730  0.39530  0.73401  0.15664 -0.12094
 -0.06535  0.04519 -0.24096 -0.32381 -0.32611 -0.32235 -0.31464 -0.27837
  0.19836  0.68533  0.24146 -0.35101 -0.61309  0.01200  0.20650  0.05082
 -0.12991 -0.13802 -0.14639 -0.17558 -0.15054  0.24280  0.26399  0.26953
  0.39645  0.03269 -0.12672 -0.13920 -0.13988 -0.13943 -0.13780 -0.12505
 -0.05162  0.08488  0.01361 -0.14452 -0.24164 -0.26196 -0.08427 -0.09706
 -0.02024 -0.02022 -0.11086 -0.30162 -0.11548  0.12048  0.34286  0.21068
  0.02482 -0.01497 -0.02013 -0.02031 -0.02031 -0.02031 -0.01992 -0.01524
  0.00888  0.06786  0.06779  0.01816 -0.04204 -0.16034 -0.05116 -0.01997
 -0.09525 -0.08449 -0.16847 -0.32182  0.02648  0.31527  0.32638  0.27144
  0.01931 -0.09089 -0.10006 -0.10020 -0.10019 -0.09988 -0.09806 -0.07068
  0.02342  0.06817  0.13739  0.00940 -0.09157 -0.15820 -0.12420 -0.09890
 -0.29425 -0.10425  0.12055  0.08069  0.00939  0.08501  0.39190  0.76360
  0.21318 -0.33536 -0.39764 -0.39757 -0.39520 -0.39543 -0.43691 -0.37422
 -0.30969 -0.54772 -0.15614  0.20999 -0.24040 -0.38358 -0.37779 -0.36170
  0.47424  0.49760  0.17121 -0.38937 -0.46720 -0.16557  0.62837  1.00000
  1.00000  0.09459 -0.26115 -0.25949 -0.30051 -0.38737 -0.50184 -0.54165
 -0.64489 -0.59549 -0.06892  0.58033  0.07168 -0.08667  0.08853  0.22516
  0.38476 -0.05157 -0.35443 -0.70532 -0.48535 -0.06560  0.51385  1.00000
  1.00000  0.52470  0.01652 -0.04381 -0.44448 -0.64442 -0.51406 -0.52087
 -0.69606 -0.42264  0.15922  0.47166  0.01693  0.06876  0.42398  0.54315
 -0.11202 -0.53108 -0.57813 -0.67914 -0.23479 -0.01206  0.16195  0.84345
  1.00000 -0.36680 -0.32714  0.01431 -0.56259 -0.89183 -0.58161 -0.21319
 -0.35855 -0.14687  0.42897  0.50711 -0.06484 -0.34427 -0.41133 -0.20497
 -0.18971 -0.29185 -0.14249 -0.29455  0.01199  0.09069  0.28087  0.79792
  0.14616 -1.00000 -0.84103 -0.07119 -0.32987 -0.98522 -0.44627  0.29438
  0.18987  0.03277  0.46997  0.52579 -0.40947 -0.90214 -1.00000 -0.83827
 -0.15398  0.10782  0.10034 -0.05259  0.08462  0.63431  0.98179  0.49144
 -0.21389 -0.64172 -0.38037  0.05160  0.01347 -0.32931 -0.13656  0.23304
  0.48191  0.42544  0.42624  0.39529 -0.47463 -0.98683 -1.00000 -0.82906
 -0.30294  0.01778  0.00496  0.01654 -0.13330  0.06497  0.64161  0.57877
  0.26337  0.07621  0.07993  0.02831 -0.07007  0.00047 -0.09353 -0.03381
  0.14294  0.27897  0.10212 -0.03721  0.01382 -0.38714 -0.67936 -0.60373
 -0.22557  0.29023  0.37287  0.28012  0.12938  0.26940  0.08255 -0.08472
 -0.02640 -0.05120  0.14079  0.13604  0.03244  0.10550 -0.18580 -0.06938
  0.15219  0.12479  0.15969  0.05482 -0.43202 -0.46510 -0.47712 -0.74857
  0.00247  0.30503  0.44568  0.22317  0.21926  0.18500 -0.16663 -0.33962
 -0.26488 -0.31885  0.16085  0.49324  0.35003  0.34902  0.23924  0.66081
  0.55861  0.09379  0.21099  0.40531 -0.09088 -0.31570 -0.45180 -0.48291
  0.32229  0.20390  0.12509  0.01349  0.03443  0.02009 -0.17397 -0.25597
 -0.23358 -0.35001 -0.27964  0.36905 -0.31454 -0.36544  0.04303  0.87835
  0.47077  0.02676  0.10155  0.25005  0.06719 -0.00005  0.01378  0.10969
%FLAG CHARMM_CMAP_PARAMETER_41
%COMMENT HIP chi/phi
%FORMAT(8(F9.5))
  0.02219  0.22050  0.48092  0.24146  0.09037  0.15850  0.57174  0.79944
  0.59693 -0.04184 -0.23925  0.07690  0.09262  0.09209  0.02666  0.08546
 -0.12534 -0.31509 -0.34846 -0.44684 -0.35628 -0.55316 -0.43201 -0.11840
 -0.16091  0.02571  0.35743  0.17384  0.25637  0.48770  0.88940  0.33139
 -0.02394 -0.17986 -0.19530  0.34751  0.41019  0.40963  0.30076  0.04368
 -0.60418 -0.73776 -0.48103 -0.31658 -0.24655 -0.53738 -0.52688 -0.22892
 -0.20589  0.12675  0.53674  0.33063  0.36747  0.27249  0.49330 -0.10056
 -0.58265 -0.43445 -0.15225  0.33854  0.46676  0.46634  0.44972  0.27564
 -0.72212 -0.88015 -0.49685 -0.11861  0.05448 -0.76041 -0.79279 -0.31420
  0.00298  0.23641  0.20660  0.09895  0.06651 -0.20287 -0.16879 -0.04625
 -0.42338 -0.43147 -0.40174 -0.01625  0.10088  0.10070  0.10033  0.06308
 -0.35032 -0.66547 -0.55680 -0.40587 -0.32069 -1.00000 -0.94575 -0.27248
 -0.00018 -0.00055  0.03780  0.01091  0.00598 -0.05323 -0.11208 -0.01684
 -0.24725 -0.28201 -0.10185 -0.00457  0.00955  0.00951 -0.00400 -0.11173
 -0.04635  0.09489 -0.24300 -0.54479 -0.34091 -0.47769 -0.49710 -0.11563
 -0.24201 -0.07600  0.12159  0.07658  0.07103  0.07136  0.09934 -0.05278
 -0.62127 -0.54196 -0.00731  0.07270  0.07084  0.07088  0.03807 -0.22779
 -0.09193  0.47240  0.45161  0.08108  0.05845 -0.33205 -0.80540 -0.46803
 -0.17755  0.26598  0.40892 -0.00218  0.01585  0.05907  0.04076 -0.96302
 -1.00000 -1.00000 -0.21702 -0.03266  0.01544  0.02256  0.01474 -0.03785
  0.33301  1.00000  1.00000 -0.07977 -0.56885 -0.85850 -0.82570 -0.50061
  0.23631  0.85025  0.88707 -0.28143 -0.01047  0.29526 -0.15719 -1.00000
 -1.00000 -1.00000 -0.81219 -0.26125  0.07528  0.11632  0.11663  0.15520
  1.00000  1.00000  0.42866 -0.40455 -0.70182 -0.91828 -0.77526 -0.28753
  1.00000  1.00000  1.00000 -0.43513 -0.14092  0.54152  0.17180 -0.87252
 -1.00000 -1.00000 -0.94474 -0.39423  0.09779  0.12663  0.12672  0.16277
  1.00000  1.00000  0.12223 -0.33524 -0.35706 -0.50388 -0.33529  0.36227
  1.00000  1.00000  1.00000 -0.09579 -0.06065  0.40737  0.61413 -0.22002
 -0.61123 -0.57162 -0.48846 -0.12157  0.06209  0.06320  0.06319  0.07767
  0.66505  1.00000  0.54419  0.20782  0.27877  0.23886  0.49891  1.00000
  1.00000  1.00000  0.82699  0.14669  0.12776  0.24485  0.70620  0.35871
 -0.08419  0.03743  0.31917  0.20276  0.15094  0.14930  0.14931  0.15206
